id,name,merchant_name,category_id,category_text,is_income
7fd0943c-45e5-4e50-ab1b-ceed73227f69,Gas,76,57,TRANSPORTATION_GAS,f
c4066833-7664-4db8-9ad6-4ab4279f5b4b,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
d1d8b258-a808-40a0-b259-5254e4e6f446,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
4a19bb3b-3f09-4d20-8daa-e6345283f1d3,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
7bc56187-301e-4abd-bd1f-3e77ac2267ce,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
d9b874f6-fd08-4278-be08-d5d550ad4bdb,Movies & Leisure,Netflix,36,ENTERTAINMENT_TV_AND_MOVIES,f
7f4649e5-3473-456b-ba05-ca1e421d8e8c,Gas,Chevron,57,TRANSPORTATION_GAS,f
e605f0e3-11c6-46f8-86de-3f37d2c09a01,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
0789f2a2-393c-4da6-970f-044f3265477f,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
db7ffd91-612f-45f6-8282-dde5276717fa,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
98ffafae-215c-4de5-9ce9-0a7010cf23e2,Movies & Leisure,Netflix,36,ENTERTAINMENT_TV_AND_MOVIES,f
8551a13b-62dd-4de4-844c-ce6c47a17d4f,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
51b20ca5-5ec0-425e-a494-1957e6540410,Misc,N/A,98,OTHERS,f
7f3ebdf4-a08f-48ee-9a97-99fb5e96bdd7,Groceries,Whole Foods,52,FOOD_AND_DRINK_GROCERIES,f
c1ac3827-6f76-4785-a84d-08a7eb495671,Gas,Arco,57,TRANSPORTATION_GAS,f
190672d7-d836-4b9a-a0b6-25620d2b5de1,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
7b4956f5-90b1-46a0-8753-f3b06caf4c32,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
8b4d5fd5-54cf-4f52-9002-45b928ba522a,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
4b429236-7a4b-43a5-882b-0bd4e675df18,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
a43b3c3e-da89-4cd0-b33c-1de90ae48bee,Groceries,Vons,52,FOOD_AND_DRINK_GROCERIES,f
019a4afa-15ef-4f3d-a6ea-1a0704b797b2,Groceries,Vons,52,FOOD_AND_DRINK_GROCERIES,f
6ed9336e-b285-415d-9b85-f871cbc2fdac,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
30f0a9fa-827d-411f-a764-ba6f20de8b6c,Gas,Shell,57,TRANSPORTATION_GAS,f
c4ebe83c-2221-4ca5-8fcf-d362721bfee3,Gas,Arco,57,TRANSPORTATION_GAS,f
ea13a6fc-6959-49f1-8ebb-ad1c2b166bc6,Misc,N/A,99,UNKNOWN,f
1dbbdc59-9323-46e4-9d7e-6f82eb7c5f4b,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
7030d8bc-041f-40fc-8ffb-7ae0171095c2,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
4595fa6c-8bbc-49f2-957e-5b592bad0ad3,Gas,Shell,57,TRANSPORTATION_GAS,f
ff7e5293-ee37-4163-97d3-5317b11416bc,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
0301dac1-c6b2-41a1-a3e5-1d4731125361,Food,Starbucks,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
79eb363d-0f48-4151-b478-fb3ac936e7c2,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
cbb6fce3-c212-4cdb-9be9-16c27a4eebc1,Groceries,Whole Foods,52,FOOD_AND_DRINK_GROCERIES,f
02c6c16e-eded-427c-851e-8b5fd6eb3c0e,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
5942428e-efea-4ed2-96d7-73fc72e8d979,Zelle Transfer Out,Zelle Incoming,51,TRANSFER_IN_DEPOSIT,f
0050835f-e29b-42d5-8949-a9430cb72528,Misc,N/A,99,UNKNOWN,f
0e19ba61-1a26-471c-80ad-267795e671b6,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
a9d8f548-0da2-467d-8e49-2baa565f261b,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
50b5d5f1-7cc5-4492-b722-237b9e0f83b9,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
5638321c-9fd4-4336-a6f1-1f73b3b16cde,Food,Starbucks,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
b319e81d-6f21-46b4-ae82-2c376675e180,Misc,N/A,99,UNKNOWN,f
32383315-bdf1-4c48-b459-df802a9098e1,Zelle Transfer Out,Zelle Incoming,51,TRANSFER_IN_DEPOSIT,f
5bc17580-782f-4e4c-a05b-b3d9212a1d9a,Shopping,Best Buy,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
2f602d1b-37cc-412c-a8a0-6c010e5b64fd,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
2b21b4a5-00c3-4926-a028-9f44313a27b6,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
96dc9d97-4e74-4eb5-8976-af469339ac6c,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
f3d8e459-661f-48e2-a7f0-edde20e0bca2,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
6ee17f00-d42d-4b8e-b33b-331ff6f9fee0,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
02efb188-a348-4955-9ad0-919c4628cd5d,Groceries,Ralphs,52,FOOD_AND_DRINK_GROCERIES,f
93362d17-1c72-4f52-8d64-cfc8d17b4552,Gas,Arco,57,TRANSPORTATION_GAS,f
5be93a7b-6009-4c4e-b47b-591f4748d2bb,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
090d1cb0-aa0c-48f2-88e3-f958e7d14898,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
a0ffeffd-7e47-4890-b8d7-0cc3e08b9ff0,Food,Starbucks,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
030d8049-a69a-42c5-b8c3-1ba43d2f507b,Gas,Shell,57,TRANSPORTATION_GAS,f
9ced0100-b9b5-40dd-a1d3-d32d4f52ea04,Shopping,Costco,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
b3f792ce-68c5-44f7-b995-166605c751cd,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
98fc4506-e302-4b40-bc20-e53dc4cb462a,Gas,76,57,TRANSPORTATION_GAS,f
b3ba38cf-40dc-4dcf-a2aa-0eb534702e63,Misc,N/A,98,OTHERS,f
5b85e513-5e26-49fc-8bca-bafc07bccfbc,Misc,N/A,98,OTHERS,f
06ce7d3f-720e-4b94-9010-e6d31a420f34,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
bb728a47-f2e4-4e33-83c0-dfaecc4b2d28,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
bc4632f4-fa5f-434b-81ac-53dd0c7a5754,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
0ac3f678-03e8-4352-9869-3ad31761406b,Movies & Leisure,AMC,36,ENTERTAINMENT_TV_AND_MOVIES,f
c0bfcb8a-9253-4c33-a054-9314a16eba2e,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
71acf71a-0903-4666-948e-1d0606e4b957,Shopping,Best Buy,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
a6de9a74-a220-4719-9e60-ba42c24123fb,Shopping,Costco,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
031ebbf3-6d1a-4a07-9fa0-e49078d4a5f3,Groceries,Vons,52,FOOD_AND_DRINK_GROCERIES,f
4709e4c9-5f83-46ce-a83e-aed4d51f4640,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
04680fa4-78c5-4beb-9b98-7310ceea75ff,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
fdc48a63-428a-44c8-aba4-1a9fa3488ce9,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
0e03e0b9-7d71-451c-98f8-6a2851c0d30d,Gas,Arco,57,TRANSPORTATION_GAS,f
b19bae08-cf02-4e47-a706-ed152e5b59b4,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
dab90a14-7def-46b9-9904-a5ea4ff3e57f,Groceries,Whole Foods,52,FOOD_AND_DRINK_GROCERIES,f
d5717717-8c23-483a-b4cd-753fd73b8c08,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
6bd0e6f4-be28-4773-ba6f-e11c06e938f0,Groceries,Whole Foods,52,FOOD_AND_DRINK_GROCERIES,f
9e3552e9-ef84-4b12-a933-b61b12934f7c,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
d097456c-8f75-4844-a9e8-80f795f245ec,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
35c3d367-af8f-4a79-a67f-f9ecfd40ea03,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
a24af985-df7c-424b-b61a-994a856f7c7b,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
9a81bddd-03d7-4024-ad14-e3589db9194d,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
99315708-ea80-48bb-8403-d0c092087b02,Shopping,Best Buy,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
31a598bf-f2ee-4bb4-b510-99eb8214a9a7,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
d9d8c047-da43-4436-81fe-c714aa027f77,Gas,Mobil,57,TRANSPORTATION_GAS,f
162e067d-a6d2-4887-acd9-6b24069ba606,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
578d7fef-8313-4010-9925-90fae770a20f,Shopping,Walmart,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
113750d5-4a5a-46dc-b19b-887c955e80be,Groceries,Vons,52,FOOD_AND_DRINK_GROCERIES,f
98c35e92-9f9c-4539-9cdf-d60610ca89a1,Zelle Transfer Out,Zelle Transfer,51,TRANSFER_IN_DEPOSIT,f
33c0ce1b-fc13-4aaf-b5f1-26b2af134623,Gas,Arco,57,TRANSPORTATION_GAS,f
591e89e3-7a52-4ca3-a427-8e2ac54d610a,Gas,Shell,57,TRANSPORTATION_GAS,f
2d7b88fb-20d9-429f-b148-f6c21f65a06a,Misc,N/A,99,UNKNOWN,f
87429200-b2fc-4a45-8a1a-ed79d44a2c73,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
4ac37fea-94f6-4e3d-b61d-e33de1acded3,Food,Starbucks,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
434f7041-45b5-4f6a-9ed9-db9899aff6df,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
3854fd02-eb9b-40da-9e60-ce4eef4fdf7d,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
04a314c9-becf-4d6a-97ca-f2c9a8252855,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
5f4131ad-cd84-4b5d-a162-29cb0a7c9261,Groceries,Ralphs,52,FOOD_AND_DRINK_GROCERIES,f
e5bfaa59-711e-47e0-b043-efb2ebc0408c,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
b595ce5d-06d8-45b7-ae04-2f168f32d23e,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
8e4d2ca1-3296-4fd8-90e5-a142f058b037,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
d934a1cf-064e-463a-ae52-4d4437c7cc15,Shopping,Walmart,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
2f1e076b-6035-4141-9d91-97b631541720,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
f6dd62e0-6961-4d3b-8a21-866645c469e0,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
7fe531bf-f10e-42ce-a810-45cad91bb34c,Misc,N/A,99,UNKNOWN,f
ba989763-8b9a-4068-a39b-860e2f8b728c,Groceries,Whole Foods,52,FOOD_AND_DRINK_GROCERIES,f
4bbeddc2-3fe9-41f1-8c7b-15321d6366a9,Gas,Chevron,57,TRANSPORTATION_GAS,f
16c8fbe2-605f-400e-ab3d-cc75423086d6,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
7f8ab1fc-9b85-42ad-96f3-5750ace96dfe,Shopping,Walmart,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
7fa42d50-99db-433a-98fe-bb47bd669c6d,Misc,N/A,98,OTHERS,f
de468eee-db0b-4e2e-a489-4d6518876c01,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
