id,name,merchant_name,category_id,category_text,is_income
72103339-ac73-465a-a265-fcb76b07cef1,Zelle Transfer Out,Zelle Incoming,51,TRANSFER_IN_DEPOSIT,f
6b24176a-3434-48c5-b45b-e1cd07ad4356,Gas,Arco,57,TRANSPORTATION_GAS,f
753dd719-36e9-4172-83fc-bcca193dd420,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
c5828611-4e0f-466a-8197-75a02dd87f6f,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
cd2e7f31-5209-44d1-9422-491858e2259d,Zelle Transfer Out,Zelle Transfer,51,TRANSFER_IN_DEPOSIT,f
7494c7a5-1928-4a25-b349-0846f3d8120e,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
4dae7c55-dd34-4f38-8023-a0c4ac4b46cc,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
8b0f738e-6595-41db-ac4e-66701a9ff3c6,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
ee74c8e0-1de5-42a0-8058-0ef98ac56d4c,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
ba8b4c10-268f-477b-86ea-0bb49b8ebe2e,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
cbe2df36-d098-4c0c-a623-2612e1e4bb98,Shopping,Target,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
c498d266-e106-4e9a-b165-aa6a47be268c,Misc,N/A,98,OTHERS,f
a7c0c3a5-33ba-4704-961d-b193e0f64152,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
2c0f91e0-c08b-4b5a-9fb1-1eba2a51f237,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
eef78b5b-96d8-4af0-8772-0303d25135ae,Misc,N/A,99,UNKNOWN,f
5abae454-1477-45a2-9e71-dfda8d139404,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
e591ea58-065e-4cb2-ad01-5e4b5c495430,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
88be60c2-38de-4476-80a4-d2c8ebca5d23,Misc,N/A,98,OTHERS,f
9d8a83fc-b201-4d5e-95ea-908d44601cb7,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
3d3ba0eb-9d53-483e-a967-6b49db6df805,Misc,N/A,99,UNKNOWN,f
725f5d78-f089-48d7-94b2-ea5f439dcc2c,Misc,N/A,98,OTHERS,f
87110a46-2cf1-412d-bd53-2d3357645a3b,Shopping,Costco,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
d49e61e5-ad8f-472d-bada-4500c2d2a754,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
92fec301-8302-4ae5-9a9b-4615247132cb,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
b3e18427-4a53-4c04-bee0-18b2081a9e5d,Groceries,Ralphs,52,FOOD_AND_DRINK_GROCERIES,f
480a5db1-fabf-4552-a00f-3727bd7fd934,Shopping,Walmart,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
d49744fa-917a-4750-bdaf-7012ef4581c9,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
6ecadf9d-e107-4652-a322-177553043cda,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
932822ae-32b3-466f-ab70-2b3ffce912da,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
217496db-03fa-47a4-a623-35079446e23d,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
6e193846-bd93-40ca-a52c-14dcebba1c26,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
411e4d13-7a6f-4e2b-ad7e-eab071a0f69c,Gas,Mobil,57,TRANSPORTATION_GAS,f
0e8e21c9-d348-462a-9729-265788c457fc,Shopping,Best Buy,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
56ca47fd-8ec2-4f1e-a6ec-88eb6cabc281,Shopping,Target,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
da531e56-dc0e-408e-88f2-af05bf92b425,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
b93b918f-925e-47b7-8eae-42e844e12dde,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
008dc139-a531-478f-b22f-e4587ad9906d,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
d1b7fef1-e297-4afa-b815-ee55482b5bde,Gas,Arco,57,TRANSPORTATION_GAS,f
65676f4e-19d2-4543-b391-f65b0ee4846e,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
9ec93dba-c095-46c9-8dbb-ab2f588d9959,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
69a996a2-681c-48c4-9483-52fe6f7f4a06,Food,Chick-fil-A,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
664a4183-2695-4a0f-9bb7-e12dbb067150,Gas,Chevron,57,TRANSPORTATION_GAS,f
d37c80e4-f574-4d55-9d16-716dae70124f,Misc,N/A,98,OTHERS,f
c3fe00ef-ee6f-4684-a8f9-0baa865e8eea,Misc,N/A,99,UNKNOWN,f
77e6cd35-6233-4b04-8bcd-6d642878714f,Movies & Leisure,Regal,36,ENTERTAINMENT_TV_AND_MOVIES,f
70853283-c261-40cd-8d26-bd3e5da09572,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
9beeed74-19bd-4b5d-ad62-d7bbead8b18c,Groceries,Safeway,52,FOOD_AND_DRINK_GROCERIES,f
c17a5755-1164-43e5-8bb9-2acdd45b272f,Shopping,Walmart,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
2e3ce1e7-4b7d-4742-9ba8-cafa75216ce1,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
a2849329-d07f-449f-bea9-112c5396a021,Movies & Leisure,Regal,36,ENTERTAINMENT_TV_AND_MOVIES,f
4fe5e334-689c-49e0-b022-40f14624e81c,Groceries,Vons,52,FOOD_AND_DRINK_GROCERIES,f
136c9a25-8283-43a5-aa53-7a714c59fb1b,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
00a806fe-ad37-4c3a-8652-27a93f22be15,Gas,Chevron,57,TRANSPORTATION_GAS,f
3b899723-a323-4ea5-9698-4daca1d848d2,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
708caf9e-8f61-46b7-8578-b45c34abdc6f,Zelle Transfer Out,Zelle Transfer,51,TRANSFER_IN_DEPOSIT,f
cb582ca7-a297-4c80-8f09-19fe1a9221cc,Groceries,Whole Foods,52,FOOD_AND_DRINK_GROCERIES,f
9c2b2e58-a597-4991-a9cd-d5c3bffdb19b,Misc,N/A,98,OTHERS,f
db272ccd-e641-442f-8887-4d984ed0e140,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
cddb5a4e-e35c-459b-8949-8a4031081e9f,Groceries,Vons,52,FOOD_AND_DRINK_GROCERIES,f
a1475dc1-cd82-4d66-a6dc-a7dcec992c52,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
21dbc5b1-7c2c-46f6-9a6a-54973847c84c,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
f0195e40-2d23-427c-a31e-b5641364ef95,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
d38aa0ed-c33f-472a-b05d-f8b2ff82b38a,Gas,76,57,TRANSPORTATION_GAS,f
952161c7-e434-4a3c-b3b4-315d56d5151b,Shopping,Amazon,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
1fd49403-74d5-4646-a84e-d6a48e296e9a,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
04d9972e-5d48-40b9-94c6-9eeb311409ea,Movies & Leisure,AMC,36,ENTERTAINMENT_TV_AND_MOVIES,f
c732e094-ff58-48cd-bf3e-a8ffe9b0324e,Gas,Shell,57,TRANSPORTATION_GAS,f
0029286c-47e6-470b-9845-bac217fe41cf,Misc,N/A,98,OTHERS,f
4242e151-cc64-45df-8db6-bf8ab772270e,Movies & Leisure,Cinemark,36,ENTERTAINMENT_TV_AND_MOVIES,f
db73c21a-f767-4ee5-a4dc-bb6810d811e8,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
d98dd30a-8079-463b-b090-07fb7bb34c3b,Groceries,Ralphs,52,FOOD_AND_DRINK_GROCERIES,f
baffc00a-a16b-4749-9b24-cd133da0cbbf,Zelle Transfer Out,Zelle Payment,51,TRANSFER_IN_DEPOSIT,f
55d8d13e-2d35-4345-972e-0d25c38e63c1,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
71dadcba-bbc3-44e9-a927-f20fc5c3e686,Gas,Chevron,57,TRANSPORTATION_GAS,f
cb96b213-7607-40e7-9632-d96af00d0ea0,Gas,Arco,57,TRANSPORTATION_GAS,f
190da14c-b4de-4787-9400-5fa56984c856,Gas,76,57,TRANSPORTATION_GAS,f
b73be707-24f0-4fe8-ac8c-3ea90ce868bd,Movies & Leisure,Hulu,36,ENTERTAINMENT_TV_AND_MOVIES,f
44cfaf6f-ff4a-4ede-b16d-983fe89a17f8,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
0e06e3fb-40d7-4c0a-99b2-1d4f57e6b8a6,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
a28e2120-1b92-49f9-8960-5ef18943539b,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
48773188-96f0-472e-a16e-0f7317a2448f,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
9e36dc83-5f33-4a10-8f56-cfb4d5e8d6f1,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
4fdfe475-043f-40a5-b237-d5a7cc77f8be,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
057c2759-9bfe-4eba-9713-ef310ce45ef0,Groceries,Whole Foods,52,FOOD_AND_DRINK_GROCERIES,f
f1690fff-a461-4240-b13f-180efee5e132,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
4c22bd05-bbb1-4a5b-b61f-801a581082e7,Groceries,Ralphs,52,FOOD_AND_DRINK_GROCERIES,f
eb8391ab-105b-463a-aa35-5a3687781bfc,Misc,N/A,98,OTHERS,f
df381cca-1ad7-4a0b-a63b-fc4f13467df3,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
d5bceccb-51db-4e01-9221-ce2d16fa393e,Shopping,Walmart,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
a1cf61af-7a62-48a9-adb9-011ea8b66df5,Misc,N/A,98,OTHERS,f
58912f1b-aab7-40b0-9ae4-be4e45960fb3,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
5c3acd4a-937a-4d02-919a-4208effb29b4,Food,McDonalds,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
587ef1ea-1e91-42af-af94-f05030c99d0f,Movies & Leisure,Netflix,36,ENTERTAINMENT_TV_AND_MOVIES,f
586adc1d-809d-4266-8e04-9ba7ba66968d,Food,Dunkin Donuts,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
7a2400ae-3755-47d2-bc2b-9044ee92fa21,Groceries,Vons,52,FOOD_AND_DRINK_GROCERIES,f
7aa11b17-a4a6-4734-9e01-bdebeda00702,T-Mobile,T-Mobile,64,RENT_AND_UTILITIES_TELEPHONE,f
ca4a5727-8cb8-46a6-90c7-48e56707fca5,Shopping,Target,74,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,f
0277f3e9-87d1-48cc-99c9-008f4d8e9000,WiFi Bill,Comcast,43,RENT_AND_UTILITIES_INTERNET_AND_CABLE,f
118bc19c-e3ab-46be-b78c-faee69da78c5,Electricity Bill,PG&E,67,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,f
706e8a62-f77b-4055-aa4c-913ce39aebe9,Food,Panera Bread,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
7afee3d0-8e16-4901-9360-6714d16dd15d,Gas,Mobil,57,TRANSPORTATION_GAS,f
88039beb-da9b-4032-b48d-c6a355e17d8e,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
50011524-cc76-41a7-9923-071ce6707ee4,Gas,Shell,57,TRANSPORTATION_GAS,f
efd387aa-0043-4455-af15-f8625c640731,Movies & Leisure,Regal,36,ENTERTAINMENT_TV_AND_MOVIES,f
a2c023b2-f7ba-48f8-9612-eb4d0e4f1122,House Maintenance,Local Services,53,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,f
db046397-e7e4-4015-9e09-12bed91d8a9b,Food,Starbucks,23,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,f
578a6ad7-3c9e-42e0-9a4a-7da0625a2548,Zelle Transfer Out,Zelle Transfer,51,TRANSFER_IN_DEPOSIT,f
c233a4e2-c232-4b3a-9799-5c0240a5e66d,Groceries,Trader Joe's,52,FOOD_AND_DRINK_GROCERIES,f
76c722d2-9f00-43d8-bd5b-7eea4ea464ef,Misc,N/A,99,UNKNOWN,f
75ad2ab7-2f8f-4b02-9017-aeccc011ec4c,Groceries,Ralphs,52,FOOD_AND_DRINK_GROCERIES,f
c6f0d403-ef11-45ab-a08c-3221c7934625,Satbuck Coffee,Starbucks,24,FOOD_AND_DRINK_COFFEE,f
